"cc","km","br","ins","price"
1003.3733752587563,6231.063414580248,1,9.909985344773144,1564.8280005574488
1073.836345946264,19871.795023672094,0,1.4836157779056727,1146.82778822894
1069.689763309145,9320.356463380489,0,2.255448719724499,1419.7335293700298
911.1063998295986,23001.63410883549,0,0.253746388716387,1741.0985303494135
1054.1392931287544,24402.376021633274,1,15.409322963477413,1863.06301025959
1093.487771966949,20389.14196695121,0,0.9258665339330832,1627.77558586353
1066.7579939279315,18440.119324661904,0,9.613669365284657,1042.3162980399247
1085.6504574284427,29513.75054615899,0,19.449490736657282,1887.601984560119
1005.6509268522736,9681.917586998938,0,5.888044411212247,1926.4818298877049
968.2697008068391,22664.415638581304,1,12.733751575214557,1595.779020894113
1048.110577415778,12247.732749439527,0,8.091350931759319,1664.8947612055529
1075.7651166764695,9874.517936142644,0,3.2157665241656512,1520.6805146491906
1084.8029253862826,5996.905799020926,0,0.5117365070727994,1803.2775193483358
922.9729945054027,8708.55685668863,0,16.216668911480035,1511.4287291759892
982.7619944538567,17068.042496282647,0,12.381839912740364,1547.1041766434014
1058.7097324046397,20076.360283490605,1,10.91901910576878,1915.9582442752628
981.8812317046162,9650.329220714353,1,28.53592562352859,1650.4454367332582
954.6555206688638,20294.673238224044,0,10.804457516227345,1083.4373450683777
1000.9243293673958,6814.884926951383,1,0.8332265269320706,1591.5348917167028
936.7479650645963,27966.891152753393,0,13.64301056940389,1147.3587696881582
1031.552336487502,25674.9879016308,0,9.826929038229332,1152.683845863383
1002.6686598571657,23038.17406114021,0,5.203316067534794,1664.4045400101734
1024.4135470356919,5397.311663625121,0,0.5585526214526525,1453.3146605392124
935.630952600046,6006.0780691039545,1,6.390823206296957,1064.8831651219011
966.980221371148,9713.29971189918,1,3.7256198411114703,1807.0667132801066
1006.112058559537,18368.23498212568,0,24.169277301215825,1782.3144679724373
1073.653594379922,13856.852151320178,0,23.10031497208431,1350.352890184478
1096.6454388542525,26794.772028731903,0,12.929749668510397,1927.1397478199933
976.0643391647044,13984.11463385831,1,6.035868745330599,1038.4045448511881
924.1212344021734,9965.278697167782,1,16.810585732395374,1908.0525570624068
1002.3443610429246,5900.483854022328,1,3.4979669316652857,1648.2003616617997
979.8600316791423,11751.934654779672,0,28.566009140169257,1303.5420945878532
973.2558437374009,15238.660229592268,1,15.474987184139888,1732.4812996503722
1091.480408973508,27142.62820514164,1,3.7344699574024136,1953.4530788226548
999.8752460813851,12517.711312992229,0,3.7482805119345715,1608.472643055462
954.1685808954468,23793.328636133418,1,14.264574511223076,1539.0179823516105
1023.6268113587302,13789.550800611778,1,13.883821111064238,1603.4461544858723
1086.5211212882036,12377.470175155875,1,15.092695257712801,1482.4175010271533
970.7150810125424,18961.322641895455,1,29.469990999875584,1717.0501656057781
950.7238951052761,17245.05669646436,1,29.140738331843856,1792.330922365497
1009.5294754109619,24546.02922270636,0,29.573857336839527,1130.1850212087716
1024.1895283797658,17467.667006391723,1,19.719975646324432,1394.5911195078781
980.9812023127276,6200.875035674195,0,29.495401270217634,1839.5292329038766
1069.5792182996674,21391.119236490802,1,21.17231220116123,1325.1119203168078
1000.5825935868385,10396.491503712248,1,6.156545659672977,1314.41269099192
943.250729556429,23832.52094856698,0,9.864417072259279,1290.839711475037
923.7330088612931,23409.527343147925,0,12.612257453251871,1124.3118402774555
1099.8927699400977,8639.482058248932,1,6.323599504608287,1865.418601655791
995.0871744147382,23740.458571110346,0,10.801969376208232,1834.975873897761
1017.8456599990332,9561.087283828378,0,5.259974827300733,1443.064739408963
937.0443586605082,21374.053309088624,1,18.9252059058521,1996.7650771110925
1060.5194517974924,26020.553164203233,1,13.773842522663848,1906.683791341897
976.2073711270535,10794.600169914404,0,11.51086498192592,1871.04903428913
1069.2305490088002,19401.664737986088,0,29.43521934508832,1880.2456919851206
902.4411601968493,6449.225169093557,0,2.766939553215112,1701.4736381373123
904.3343972455099,22652.413195606707,0,6.271320093675815,1648.8199128292686
905.5749522574013,15687.191445089124,0,29.598217103256115,1771.5941069383118
995.9721521436909,18869.933331264117,0,0.22890315412441561,1034.9373119277295
1037.5377307995575,26502.001417336985,0,18.19294865074842,1320.1550825686707
953.3783482884786,15535.28842566096,0,8.030336320428491,1419.2419428557548
1078.307861814562,11512.414833076684,1,10.73506804251584,1905.5828274279672
985.2241438675896,24982.026070339627,1,5.771170086945565,1807.7324515280616
1077.4191625205979,5405.917736148385,0,1.523118095028324,1994.1646261086357
1015.4169812010759,25507.996571723368,0,11.722907323132183,1842.784036735803
1074.9384108697423,11616.003165595237,1,21.0510646468504,1411.1373027890336
1055.0212593330268,12968.854213104449,0,11.579923258703129,1124.6312904401043
1036.0924921334652,29936.958658450247,1,22.12760681484603,1849.9213586094988
932.0953315422827,21000.165246427212,1,20.189872067598504,1209.169388012187
954.4613209128951,14126.486777445756,0,28.40128440261007,1708.4147135805474
915.1371034003208,24441.875297987717,1,29.207030748209945,1883.8828707895082
1013.3824414698244,11982.861256210936,1,19.237049388920003,1118.6679491015784
982.8431048270717,28104.635181934234,0,3.565388474208665,1459.3899589585048
922.0299599897395,9007.652289241229,0,26.234615991110555,1959.1927630446785
1048.985794697875,11824.475463316288,0,24.94811969338741,1767.695370845213
904.5561580029839,28506.299498031192,1,10.314956773365807,1820.4068120759043
977.2439724553786,21062.71429086357,0,10.256724786252459,1547.8042555486822
1082.9488890086757,13559.545579887503,1,24.33700857156609,1153.140691251625
1055.1454983233898,18617.528685012392,0,10.425391588756248,1548.5954168705227
1038.5234411233323,23814.354407428164,1,5.021219360661897,1781.8120380694158
994.9389913072241,24604.635443170217,0,3.949650790495473,1167.7484132049126
949.284055316154,7541.362775993872,1,16.20285835694788,1393.4411549879621
976.7471772402033,25023.032971679262,1,25.926927193931235,1760.957663656173
986.5596429319677,11793.617486761526,0,14.59231058563321,1251.0651426865395
1086.802781919765,27220.370822791356,1,16.311535934276446,1792.4919536267332
1073.1550790119497,12038.939517958965,1,6.229081029285752,1606.7949548426968
1063.3227076039861,7864.15724816188,0,8.137664774560989,1987.3048942417884
1087.6235090080868,27816.33843464436,1,0.19844493847195518,1786.3289395219915
987.473346933232,12243.46445150996,0,24.412436452147027,1658.9612883133454
1017.7666953930321,7696.62873139291,1,16.21593940650666,1384.1805601345195
1072.5135760125831,26866.547918754208,1,9.121324558855337,1163.402867655645
966.2908910459754,25179.680823515802,0,23.589074419428663,1806.7939447302315
1030.0248288829112,29735.72385472779,1,0.46725031031970893,1087.5579771469886
1043.5468706707907,16314.936248878888,0,5.733863493179776,1626.291284920919
1042.837910300901,15798.550314082344,0,23.696435646802595,1897.9816547576168
1046.4348995559242,28879.04527027071,1,0.9282766663732721,1416.856034115754
1072.1401115619951,5010.46112739524,0,2.960928280801445,1233.5163291855868
1082.9911092137836,24055.00089661684,0,1.322033471727775,1021.9382271374932
916.1785271169417,20212.936829973885,1,5.219851830247651,1470.2468658520345
1023.718865517265,9639.823832213715,0,24.123907288651825,1804.1058022567124
1023.1235959782484,17169.435841189174,1,14.24502078839114,1613.070384238912
943.5888667065547,13806.349112471891,0,14.412672011566043,1079.8014747722088
926.1374922712682,9551.355870954092,1,1.346442914890538,1669.780720649083
993.1584156054616,21770.769042680757,1,23.141873146539435,1986.6460729266014
1052.495637864336,18860.10019468153,0,22.79146547689239,1344.8211051009791
936.467642371047,17451.97927341981,1,6.680063015483379,1283.2001170918347
944.4160014804602,24860.89271480301,0,4.391569871820109,1814.1126882416315
987.5296394224555,23696.12924633187,0,26.63612893469271,1160.5109871928682
1084.0731240660634,7443.530179973254,1,10.344673134707541,1541.2846026395305
1013.8202139305139,27358.03846023794,1,4.1567395386814505,1399.8764123766464
932.0997765586709,5120.67931249801,1,20.96144212499395,1865.6559836730883
940.4238425571693,5131.433759938398,0,2.5162110407987712,1159.581104442087
1027.012834629987,26905.89203676758,0,22.536677385248876,1328.1551723630682
928.9862739192195,18857.55614736821,0,0.6203715043332162,1093.2438271988592
971.553054704846,28261.347271745417,1,3.1052004202317454,1780.6124405754845
980.570294969315,15887.405891797884,1,16.144357394561506,1783.9459095000716
919.1429883419936,19697.488550746337,1,14.941979502273705,1533.271200520239
903.2731385932054,24925.112901185745,1,8.658424288647645,1635.294149290113
903.9098521730955,22974.837979278378,1,15.738560795540513,1014.1339646783973
930.7363290625963,7155.7861493488645,1,17.756019484024513,1048.9996374109755
963.0620444780793,24902.58621042835,0,23.538681411686056,1819.3537824036123
917.9859820920843,28565.98197814634,0,11.673470047929763,1615.3582871103272
1011.3599048101901,21104.025269024096,1,24.586486811364523,1446.5282954708937
1063.9596255160493,14058.817391338587,0,20.24362725228409,1316.8305273324536
901.7421066777241,28789.39450605716,1,24.120280467085802,1824.8047799103006
1078.7287363584421,25058.55116998642,0,7.406099613202828,1242.012308204558
931.0012525236245,24715.91270502276,0,0.7472827665016826,1690.05580683244
964.1716525556255,23030.43889164034,1,1.6173740212036054,1339.023305418923
1058.0455906298437,9199.814963340586,0,25.272541647099462,1804.2528133878977
939.1250592089491,28772.37446957489,0,29.559308308697595,1423.7543059734203
1083.8916450588886,16204.275778685022,0,2.036684706841302,1892.0059501119013
966.2648048869006,12953.791164750039,1,0.8842812859306869,1357.0216739149967
923.3805237555695,24990.775380275,1,25.150297121284808,1249.3744662491367
1082.0029407572029,12537.940593937357,1,29.495020508295873,1583.2046676270706
1076.4150362242153,20452.267872590823,0,11.006045863969295,1501.6568223961226
1033.2530255739139,13763.747856732223,1,21.543641408480372,1328.7442767328994
937.5212183571618,21476.867223602596,1,20.56655893155053,1230.094252368523
999.5842968109848,20021.77379096092,1,22.51016578870841,1219.9233185685457
941.0680178935341,10509.26628570004,0,23.041595214085277,1382.7668413359363
984.5052982536193,11118.431995733112,1,1.3896891487666305,1363.294020633487
930.2485360114356,12220.879692789986,1,2.5720233959816614,1457.3268093702634
1058.0777987447361,20447.537592097684,1,22.139950787778897,1534.9701247503704
923.5724436338734,8006.230623467109,0,26.326495815372557,1644.770830538842
910.0094566214917,28479.05719511123,1,27.325838084636104,1917.297516872452
1029.7055254967004,16767.037247090637,0,18.812356487673107,1911.918985575362
1072.038130063599,5269.32433272649,0,10.024375272937469,1250.85040391502
929.0930027413117,7668.692686286468,0,4.994236282067594,1540.3421637977867
959.7403705676462,21244.87614375062,0,24.448901949868443,1016.2079194711595
1010.8123804543283,7361.533956007597,1,23.016645948418088,1405.7443434426043
999.0874183355713,12094.684110111262,1,24.35297478395791,1260.9524282263149
1050.5396743775714,8356.179435137827,0,19.88887527015887,1075.390169467209
985.3473367964358,12298.280095959344,0,0.6430922734021137,1568.844082363736
912.4284748103735,11227.586563888552,0,16.444222495373545,1563.4331158953096
1096.7508228465456,7322.78721157721,1,8.632236512966674,1898.8207251753852
941.5115481629144,5054.724747366015,0,28.043755495961527,1509.1440067711696
920.1704368183114,27625.39183499794,0,11.92686713480099,1320.2456834914587
904.792330791049,23997.224391435484,1,10.74398518609254,1607.9843869507167
974.006043443462,8703.551090977668,1,21.260156586077212,1651.500669914764
1007.3314697549971,28085.994737302877,0,7.974459648108538,1307.3958431439435
1321.9967321697593,11953.740522222352,1,24.95559347323663,2179.742220490931
1667.647883731544,26568.02189682426,1,6.343849009223142,2188.7668303109394
1817.210329153771,16050.356469164004,1,4.548606168989656,2035.7516440895868
1810.7624670590856,10771.40281048734,1,18.811152008186234,2271.7140040096956
1944.922091015542,19653.35310404501,0,27.829851282602036,2113.335073565445
1261.6585195638784,16318.43816146109,0,24.123855739947274,2461.619005037117
1827.6934219782179,22028.770471949847,0,6.481996128784489,2462.3106703742505
1354.9458557320254,25012.04611269016,0,21.160979057812114,2131.3714954362918
1337.8163718970645,16797.57475554717,1,23.934269886402664,2230.4671250567467
1728.9609891632208,5615.231181136548,0,18.701552309749232,2349.2988714476105
1688.8181832514872,24692.97048141525,0,4.934198162457159,2252.894285836159
1295.687177121348,5393.923372397128,1,16.57554543258207,2301.3587815699716
1229.5653231717324,26438.12640238379,0,9.336048270888671,2012.871013966269
1708.637269314972,25979.773389156697,0,27.757559016121142,2380.2825104261588
1380.056620556914,27440.920767784974,1,11.158464738315404,2210.4142910897863
1439.4475745404582,9456.280362285936,1,12.956546417397025,2089.720668820404
1635.7533034270195,17444.64415353224,1,23.42737800760882,2170.0005556177352
1354.2604693716955,20968.741165444946,1,4.803258278223926,2477.364283033986
1283.016413527556,10815.478373147062,1,16.831901973888186,2124.9822812387556
1328.5642587845812,10577.304708377742,1,14.923454266901551,2293.603701324764
1296.5670072441612,15363.319036889188,1,9.272686531089885,2206.91755153883
1537.5608261093132,15397.436293212171,1,24.61435898636874,2330.745310364985
1870.1225227398077,8679.341570175571,0,20.19070394354938,2348.19535058755
1618.551376106731,18023.995713353153,0,18.398343304543147,2480.3480212393665
1482.50829454745,13147.900605711995,1,26.193665839912057,2327.544431041502
1507.6644378785645,24347.84887763471,1,7.721969594920025,2069.7552352862017
1862.0762130823696,8489.109388076802,0,19.69462351845077,2318.6644779692074
1295.017844527045,19723.451775241134,1,5.251594851959119,2055.0727164885707
1282.4124143295105,24307.117740909678,1,13.35093083172192,2284.0120469071085
1323.86597853514,7629.148031239536,0,29.73490063076364,2385.9100750516263
1310.5789438919899,18528.969943084725,0,24.964156090248522,2143.6618865874243
1485.4964020526934,21824.667846620705,0,13.579510528202645,2190.1427541767644
1844.796454761919,24416.251424156362,0,29.891037326204625,2293.0243772389595
1924.6131039453792,9284.168923538335,0,5.507194144192332,2249.6308472469736
1889.4153035147258,20201.262212545855,0,13.517219716233406,2444.017364125715
1730.5139606171417,25680.47937534794,0,7.550558194099514,2409.210367975021
1510.1274776366795,10273.20472083353,1,24.765903991429045,2226.3309473417057
1391.1978030495325,18674.41971197205,0,13.455921712756084,2094.4885072247016
1796.4356457781378,6818.040131421797,0,12.501214251388996,2351.3062916242575
1208.2104921417408,23620.90592609803,1,6.97352015131481,2041.038889010473
1389.4679704582952,15469.825412584307,0,19.827663041490744,2077.1149327765356
1974.5855308832465,14484.117789644859,1,24.67635405685413,2068.171081662337
1610.0522641186158,27396.620453704727,1,0.6163869431394962,2138.923397417109
1772.685249683154,26577.18094212672,0,7.502129457427309,2373.3776708816904
1611.3275375322696,28660.790080820014,0,3.273123803802881,2488.24066062294
1305.3093769637023,29867.046694147444,1,27.25351371546603,2403.3773493984504
1807.6884558495958,7646.495567305476,0,28.042732093523007,2461.193204355606
1845.5131983808365,7783.142917587555,0,10.373804467147034,2160.55254047788
1249.2270164650186,7347.378784182834,0,4.280608672910006,2429.405691036401
1791.4535453463473,21962.459582800475,0,25.116319260668305,2331.214892055108
1762.5408684485974,13281.942487956903,1,22.214048711782365,2030.8803338845078
1712.1072528065251,10269.561689598078,0,1.0561044337750454,2387.743462238222
1651.0541532664133,18185.79317367244,1,4.386984104651012,2447.0236380091155
1534.1354835165064,9310.814015856771,1,15.854286072640015,2407.458365343007
1422.53263613445,8786.650629515434,1,4.792974325635447,2015.165385804293
1239.2555125423294,20593.69232560852,1,29.592257123060765,2008.7259565561321
1420.499053057748,15552.17248904721,0,4.546641897919255,2453.542220828628
1388.7509139149925,29605.118739050926,0,3.4027511658172602,2463.7508354743486
1925.9004845525142,28606.11304045293,1,4.882367239224135,2408.2202193403805
1394.9704313603886,25755.771473753983,0,18.281504798942716,2393.435936787572
1580.2943650449574,16752.851807282168,1,6.359712906516821,2143.276306002658
1561.0951762284108,8147.663016009762,0,29.98227252623278,2085.384141267635
1594.797053555769,29496.603803240323,0,4.637003312480639,2258.1691972521776
1680.0660175085682,25732.147638436545,0,7.291568338211223,2088.3577210720237
1864.1150301919458,20443.103844712587,1,4.133242549498791,2447.1527398071744
1550.862514554395,27183.713453992936,0,28.289876280622444,2175.977267488816
1530.861562053544,22621.34259810796,0,9.093821466987787,2332.511931967467
1238.1331466493505,29435.258306968266,1,23.64092984575865,2353.998914225026
1596.5316723999863,27114.030827874347,1,0.7613536629465908,2159.727516732856
1784.077381886614,8843.934371922103,1,12.93634563957932,2210.2837341002037
1745.6395050004494,7434.94119721925,0,27.36023157589159,2118.759123719073
1530.0748947356594,20978.236301781828,1,26.158315610288003,2243.059995810557
1964.0167958699324,21145.956158773934,0,26.493800446850994,2161.624302306794
1304.5554162045526,23736.13709466172,0,15.821603216064725,2285.749991690507
1725.7409480640115,14702.60213101525,1,20.41941850485226,2248.1303715595327
1688.3596238571774,22377.080039472396,1,4.052630154464981,2371.6180211600085
1265.3378584099355,16587.44931368851,0,29.15612205784407,2320.967466869361
1205.7918682748375,22162.781946512667,0,29.839523015394363,2370.3715623080466
1946.5715199211347,27460.751698781507,1,23.017370424249552,2379.3534612090825
1491.183679822072,7887.349811277678,0,2.4352206498712494,2474.6382790381444
1226.2962244695948,21989.258902137408,0,13.72481428433658,2194.8730849613185
1406.7576432663552,21995.379088442194,1,2.3768391296051807,2262.4679135740435
1396.7533910616798,7965.236830492724,1,27.608475384869124,2017.8730269129137
1237.9303403551974,8504.822266758254,1,11.191496924675533,2094.5361974598245
1463.4483034382092,27627.60940718242,1,29.179223197679242,2125.2157870914934
1692.9029461861614,18666.429034123597,1,23.535824803203184,2133.9690649267
1283.447717207901,15543.575916014217,1,21.411068785387155,2090.5763358721288
1521.1254152666083,18627.960312765055,1,29.145111701586387,2146.7016447770425
1878.8406050566962,22336.04417400066,1,15.82373138128196,2436.3094022835694
1400.5117038269636,25843.972261849765,0,17.493039842222853,2332.4399449233338
1922.157131062967,28328.52606040288,1,29.659707303773338,2035.2182886891237
1853.0875942232904,29806.547048321503,1,17.531075857142987,2192.576560371161
1793.5067837997403,15931.743505347282,1,14.750468185870414,2288.1582586915774
1225.0970810885515,17173.365021285943,0,7.259733981694779,2094.1393758115723
1967.2761022739821,12077.149098810878,1,25.243934211548357,2296.444499209937
1788.0272691957907,21049.268693709066,0,2.9353601233431696,2237.486093991889
1279.6675727513316,19648.114274859538,1,11.89721271572375,2045.1301765117144
1863.8645856304697,8688.922132075691,0,23.96372040171523,2124.538323957974
1342.0208641719269,49464.66525035413,0,75.07808456670315,1412.9148336247679
1345.1376856725083,60423.80118782054,0,63.25705503416905,1865.0912395353348
1664.1344253571092,30828.1460505241,0,63.09319855933375,1425.9106116610678
1706.5016527720743,63506.680404307954,0,42.301678641048895,1901.0458200248386
